Title,Video Link,Views,Channel Link
"Top 5 Best Smartphones Under ₹30,000💲 October 2025 With Amazing Spec's",https://www.youtube.com/watch?v=YrfPuqVuuwU&pp=ygUpYmVzdCBwaG9uZSB1bmRlciA0MDAwMCBpbiBiYW5nbGFkZXNoIDIwMjU%3D,5.9K views,https://www.youtube.com/@TechRoasterRS
Top 5 Best Flagship Phones under [phone] | Best phone under 40000 | best phones under 40000 |,https://www.youtube.com/shorts/ZBtkHb7nkr8,452K views,https://www.youtube.com/@_Techdeepak01
গেমিং বা পারফরমেন্সের জন্য 40k বাজেটে এই মুহূর্তে সেরা ৫ ফোন! Top-5 Around 40K (July 2025),https://www.youtube.com/watch?v=T6S-OI2HNHI&pp=ygUpYmVzdCBwaG9uZSB1bmRlciA0MDAwMCBpbiBiYW5nbGFkZXNoIDIwMjU%3D,344K views,https://www.youtube.com/@SamZonebd
Best Smartphone Under 40K in Bangladesh | Camera 📸 Gaming 🎮 iPhone 🍏 & Allrounder!,https://www.youtube.com/watch?v=y3YMPO95qkk&pp=ygUpYmVzdCBwaG9uZSB1bmRlciA0MDAwMCBpbiBiYW5nbGFkZXNoIDIwMjU%3D,59K views,https://www.youtube.com/@techbyakram
40 হাজারে সেরা ৫ ফোনঃ Top 5 Phones Under 40K (August-2025),https://www.youtube.com/watch?v=Yvfylv1hYxY&pp=ygUpYmVzdCBwaG9uZSB1bmRlciA0MDAwMCBpbiBiYW5nbGFkZXNoIDIwMjU%3D,115K views,https://www.youtube.com/@TechtothePointTTP
Top-5 Best Smartphone Around 25k Price Point 👉🏼 (August-2025),https://www.youtube.com/watch?v=vPGnj1ubjbM&pp=ygUpYmVzdCBwaG9uZSB1bmRlciA0MDAwMCBpbiBiYW5nbGFkZXNoIDIwMjU%3D,436K views,https://www.youtube.com/@SamZonebd
বিশ হাজারে যে মোবাইল গুলো সেরা! TOP-5  Best Smartphones Around 20K,https://www.youtube.com/watch?v=eFmpKKQiEZU&pp=ygUpYmVzdCBwaG9uZSB1bmRlciA0MDAwMCBpbiBiYW5nbGFkZXNoIDIwMjU%3D,299K views,https://www.youtube.com/@SamZonebd
Top 5 Best Smartphones Around 25K ( OCT 2025),https://www.youtube.com/watch?v=pApCKQwfBpY&pp=ygUpYmVzdCBwaG9uZSB1bmRlciA0MDAwMCBpbiBiYW5nbGFkZXNoIDIwMjU%3D,222K views,https://www.youtube.com/@SamZonebd
৩৫ হাজারে এই মুহূর্তে সেরা ৫ ফোন ! Top-5 Best Smartphone (August 2025),https://www.youtube.com/watch?v=iydgJ_8H9LM&pp=ygUpYmVzdCBwaG9uZSB1bmRlciA0MDAwMCBpbiBiYW5nbGFkZXNoIDIwMjU%3D,414K views,https://www.youtube.com/@SamZonebd
Top 5 Best Flagship Phones under [phone] | Best phone under 40000 | best phones under 40000 |,https://www.youtube.com/shorts/AIDST4igQag,14K views,https://www.youtube.com/@_Techdeepak01
"vivo V60 - Best Camera Phone Under Rs 40,000?",https://www.youtube.com/watch?v=eiVTfrPenEY&pp=ygUpYmVzdCBwaG9uZSB1bmRlciA0MDAwMCBpbiBiYW5nbGFkZXNoIDIwMjU%3D,154K views,https://www.youtube.com/@TrakinTechEnglish
The Truth About Top 5 upcoming phones review november 2025  Will Shock You ?,https://www.youtube.com/watch?v=uz0l7mWTAq8&pp=ygUpYmVzdCBwaG9uZSB1bmRlciA0MDAwMCBpbiBiYW5nbGFkZXNoIDIwMjU%3D,46 views,https://www.youtube.com/@TIPSFORTECH-jk8pz
OPPO Reno 13 Pro vs Vivo V40 Pro vs Galaxy A55; ⚡ Which is the Best Camera Phone Under 40000? 🔥🔥,https://www.youtube.com/watch?v=s8lKXgIDB9Y&pp=ygUpYmVzdCBwaG9uZSB1bmRlciA0MDAwMCBpbiBiYW5nbGFkZXNoIDIwMjU%3D,5.4K views,https://www.youtube.com/@thevishuvlogstech
Top 5 Best Flagship Camera Phones Under 40000 | Best Camera Phone Under 40000 | Best Phone Under 40k,https://www.youtube.com/shorts/ZZGmWwKVicA,12K views,https://www.youtube.com/@_Techdeepak01
TOP 5 BEST CAMERA MOBILE UNDER 40K💸 #shorts #technicalmanash #mobile,https://www.youtube.com/shorts/ThCHIrAW3Qs,172K views,https://www.youtube.com/@TECHNICALMANASH-7
"""২০২৫ সালের সেরা ৫টি Flagship Killer ফোন 💥 | Best Smartphone Under 40000 Taka in Bangladesh""",https://www.youtube.com/watch?v=IwuzK0E6Hgk&pp=ygUpYmVzdCBwaG9uZSB1bmRlciA0MDAwMCBpbiBiYW5nbGFkZXNoIDIwMjU%3D,33K views,https://www.youtube.com/@phonefusebd
৪০ হাজারে সেরা ফোন কারা? 40k to 45k Best Phone 2025,https://www.youtube.com/watch?v=X3XTBdscxC4&pp=ygUpYmVzdCBwaG9uZSB1bmRlciA0MDAwMCBpbiBiYW5nbGFkZXNoIDIwMjU%3D,463K views,https://www.youtube.com/@ATCAndroidToToCompany
"Best Phones under Rs 40000 (Q2 2025) - Watch This Video Before Buying a Phone Under Rs 40,000!",https://www.youtube.com/watch?v=Up-EDPMya4I&pp=ygUpYmVzdCBwaG9uZSB1bmRlciA0MDAwMCBpbiBiYW5nbGFkZXNoIDIwMjU%3D,562K views,https://www.youtube.com/@TrakinTechEnglish
"বাজেট যাই হোক, ২০২৫ এ সবার জন্য সেরা ফোন!  😎",https://www.youtube.com/watch?v=Rv5geZC4WpE&pp=ygUpYmVzdCBwaG9uZSB1bmRlciA0MDAwMCBpbiBiYW5nbGFkZXNoIDIwMjU%3D,573K views,https://www.youtube.com/@ATCAndroidToToCompany
Top 5 Best Flagship Phones under [phone] | Best phone under 40000 | best phones under 40000 |,https://www.youtube.com/shorts/psAocBH1-J4,68K views,https://www.youtube.com/@_Techdeepak01
"Best Flagship Phone Under ₹35,999 | Oneplus 13R #shorts #oneplus13r",https://www.youtube.com/shorts/sxW5ZCNGs48,8.9M views,https://www.youtube.com/@tekhtronikz
TOP 5 Best Camera Smartphone Under 35000/- #shorts #viral #smart,https://www.youtube.com/shorts/TW7bB6SLDro,119K views,https://www.youtube.com/@DigitaltechHub10
Best Phones Under 40000 October 2025 |Top 5 Best Mobiles Under 40000,https://www.youtube.com/watch?v=j-AyVl11MQ0&pp=ygUpYmVzdCBwaG9uZSB1bmRlciA0MDAwMCBpbiBiYW5nbGFkZXNoIDIwMjU%3D,37K views,https://www.youtube.com/@UnlearnandEvolve
TOP 5 Best Camera Phone Under 40000/- In 2025 | Realtech,https://www.youtube.com/shorts/cP2Fv6bqTeQ,243K views,https://www.youtube.com/@Realtech_
‎Top 5 best phone around 40k in Bangladesh📱🇧🇩✅ #fryou #smartphone,https://www.youtube.com/shorts/8p323g1tx5U,7.9K views,https://www.youtube.com/@NlSRABON-yh8ge
"Top 5 Best 5G Phones Under 40,000 In April 2024 | Best Phones Under 40,000 🚀⚡",https://www.youtube.com/shorts/1TLUqmErG6o,551K views,https://www.youtube.com/@BablusTechThunderbolt
Best Camera Smartphone under 40k #techbyakram #techreview,https://www.youtube.com/shorts/C8uFxXtP5Vo,114K views,https://www.youtube.com/@techbyakram
"Top 3 best Smartphones Under 40,000 BDT in 2025 | Best Phones in Budget! #techwithmonir",https://www.youtube.com/shorts/hUy8lzVWgAw,347K views,https://www.youtube.com/@TechwithMonirofficial
TOP 5 Best Flagship Phone Under 40000/- In April 2025 | Realtech,https://www.youtube.com/shorts/GqkQUPE-NoI,166K views,https://www.youtube.com/@Realtech_
Xiaomi Note 14 Pro+ VS Honor 400 5G || Which one should you buy?,https://www.youtube.com/watch?v=bD-nuoQ3QgM&pp=ygUpYmVzdCBwaG9uZSB1bmRlciA0MDAwMCBpbiBiYW5nbGFkZXNoIDIwMjU%3D,79K views,https://www.youtube.com/@RatulOsmantech
Top 5 Smartphone Around 35K Price Point! গেমিং + ক্যামেরা !,https://www.youtube.com/watch?v=FfDSoqtEAzw&pp=ygUpYmVzdCBwaG9uZSB1bmRlciA0MDAwMCBpbiBiYW5nbGFkZXNoIDIwMjU%3D,599K views,https://www.youtube.com/@SamZonebd
TOP 5 Best Gaming Phone Under 40000/- In 2025 | Realtech,https://www.youtube.com/shorts/VvJBBwyeMRE,43K views,https://www.youtube.com/@Realtech_
Top 5 Samsung Phone Under 40000 | Samsung Phone Under 40000 in 2022|Best Samsung Phone Under 40000,https://www.youtube.com/watch?v=nIPkG6gzWIw&pp=ygUpYmVzdCBwaG9uZSB1bmRlciA0MDAwMCBpbiBiYW5nbGFkZXNoIDIwMjU%3D,362K views,https://www.youtube.com/@TechMaan22
৪৫ হাজারে সেরা ৫টি স্মার্টফোন । Best Smartphone Under 45000 Taka In Bd.,https://www.youtube.com/watch?v=F3TVZR8943k&pp=ygUpYmVzdCBwaG9uZSB1bmRlciA0MDAwMCBpbiBiYW5nbGFkZXNoIDIwMjU%3D,4.2K views,https://www.youtube.com/@phonefusebd
"Top 5 Best Camera Phones Under 40,000/- In November 2024 | Best Flagship Camera Phone Under 40K",https://www.youtube.com/shorts/LxJ0tqzrprY,76K views,https://www.youtube.com/@BablusTechThunderbolt
"Top 5 Smartphones under 50K 2025: Honor 400, Redmi K80 Ultra, More! | Top 5 Best Smartphone at 50K",https://www.youtube.com/watch?v=wNUcJPkUvI8&pp=ygUpYmVzdCBwaG9uZSB1bmRlciA0MDAwMCBpbiBiYW5nbGFkZXNoIDIwMjU%3D,23K views,https://www.youtube.com/@techversebd
Top Four Gaming Phone under 40k #techbyakram #techreview,https://www.youtube.com/shorts/UWQiD8ZOxdA,33K views,https://www.youtube.com/@techbyakram
TOP 5 Best Phone Under 40000/- In January 2025 | Realtech,https://www.youtube.com/shorts/sv2d13nPIVQ,156K views,https://www.youtube.com/@Realtech_
I got Best mobile under 40000 | best mobile phone under 40k | A54| Samsung galaxy|,https://www.youtube.com/shorts/qsvTGrI2y5o,360K views,https://www.youtube.com/@vikaspune_vlog
"Top 10 best gaming phones under 40,000",https://www.youtube.com/shorts/XT7tb0YNmso,79K views,https://www.youtube.com/@Thetoplist-1
Top 5 Best Oppo Mobiles Under 40000,https://www.youtube.com/shorts/Kpn0lgUqjHI,16K views,https://www.youtube.com/@KnowledgeBySumit786
"🔥 Best Phone Under 40K? Performance Beast, Camera King & 2nd Hand Hero!",https://www.youtube.com/shorts/qQFdG9ttIPg,150K views,https://www.youtube.com/@techbyakram
Best Camera Phones Under 40000 📳 #top10#cameraphones#camera,https://www.youtube.com/shorts/-zhWSHReJpg,745K views,https://www.youtube.com/@THE_BEST_MOBILE
TOP 5 Best Phone Under 40000/- In May 2025 | Realtech,https://www.youtube.com/shorts/8ujSbOvxdwQ,18K views,https://www.youtube.com/@Realtech_
Honor 200 VS Nothing 3A Camera Comparison🔥৩৫ হাজারে ক্যামেরা রাজা কে?🤔,https://www.youtube.com/watch?v=6D0OYaqBs-c&pp=ygUpYmVzdCBwaG9uZSB1bmRlciA0MDAwMCBpbiBiYW5nbGFkZXNoIDIwMjU%3D,62K views,https://www.youtube.com/@TechShibly
best 3 phones in bangladesh  under 40000 #shorts #viralvideo #bestphone,https://www.youtube.com/shorts/wEUNOQJlaqQ,15K views,https://www.youtube.com/@techtmshorts87
Top 5 Best Smartphone ।। Around 40K।। আপনাদের রিকোয়েস্ট এর ভিডিও!,https://www.youtube.com/watch?v=M_lRnhWMf98&pp=ygUpYmVzdCBwaG9uZSB1bmRlciA0MDAwMCBpbiBiYW5nbGFkZXNoIDIwMjU%3D,482K views,https://www.youtube.com/@SamZonebd
"Ranking Best OnePlus Phones under ₹30,000! #shorts",https://www.youtube.com/shorts/9lvUbC04x10,224K views,https://www.youtube.com/@itstechade
৩৫ হাজারে এই মুহূর্তে সেরা ৫ ফোন ! Top-5 Best Smartphone (August 2025),https://www.youtube.com/watch?v=iydgJ_8H9LM&pp=ygUpYmVzdCBwaG9uZSB1bmRlciA0MDAwMCBpbiBiYW5nbGFkZXNoIDIwMjU%3D,414K views,https://www.youtube.com/@SamZonebd
TOP 5 Best Phone Under 40000/- In February 2025 | Realtech,https://www.youtube.com/shorts/u1yqS4eLjFE,80K views,https://www.youtube.com/@Realtech_
Best Used SmartPhone Under 40k (2025) | ৩০ থেকে ৪০ হাজারে সেরা ক্যামেরা ফোন!,https://www.youtube.com/watch?v=f6Kg0u03IwI&pp=ygUpYmVzdCBwaG9uZSB1bmRlciA0MDAwMCBpbiBiYW5nbGFkZXNoIDIwMjU%3D,33K views,https://www.youtube.com/@TechJafor37
TOP 5 Best Camera Smartphone Under 40000/- In May 2025 | Realtech,https://www.youtube.com/shorts/KLdJjFH9l54,18K views,https://www.youtube.com/@Realtech_
TOP 5 : Best Samsung phones under 40000 to 50000 rupees in india | March 2025,https://www.youtube.com/watch?v=ZtySBbhgZJw&pp=ygUpYmVzdCBwaG9uZSB1bmRlciA0MDAwMCBpbiBiYW5nbGFkZXNoIDIwMjU%3D,11K views,https://www.youtube.com/@Tech.Inventionz
Samsung s24 vs nothing 3a pro camera test 🔥,https://www.youtube.com/shorts/TjNxIZy_BC4,2.7M views,https://www.youtube.com/@Devhr71shorts
"Ranking Best Samsung Phone to buy under ₹40,000! 🤩 #shorts",https://www.youtube.com/shorts/Tm2ALj3SdaA,1.3M views,https://www.youtube.com/@itstechade
S24 FE 8GB+256GB#samsung,https://www.youtube.com/shorts/ngx4S1mB2lk,1.8M views,https://www.youtube.com/@masterpino
"মিড বাজেটে ২০২৫ এর সেরা ৫টি ফোন কিনুন | কার্ভ ডিসপ্লে, 32GB RAM+ 6200mAh! Best Phone Under 30k - 35k",https://www.youtube.com/watch?v=kBnc5u0mRzM&pp=ygUpYmVzdCBwaG9uZSB1bmRlciA0MDAwMCBpbiBiYW5nbGFkZXNoIDIwMjU%3D,196K views,https://www.youtube.com/@TechnicalShanto
Oppo Reno 14 vs Galaxy S24 FE vs Vivo T4 Ultra | Best Camera Phones?,https://www.youtube.com/shorts/hb6CGaIAdiQ,1.1M views,https://www.youtube.com/@Real-Softech
The Best Compact Phone of 2025! *Surprise*,https://www.youtube.com/shorts/HutmgDFZSGQ,561K views,https://www.youtube.com/@techwiser
TOP 5 : Samsung Phones under 30000 rupees to 40000 rupees in india | February 2025,https://www.youtube.com/watch?v=-83mHpXnI1Q&pp=ygUpYmVzdCBwaG9uZSB1bmRlciA0MDAwMCBpbiBiYW5nbGFkZXNoIDIwMjU%3D,15K views,https://www.youtube.com/@Tech.Inventionz
Top 5 Best Camera & Gaming Phone Under 40000 In 2025⚡Best 5G Smartphone Under 40k,https://www.youtube.com/watch?v=fTz9rW8jyn4&pp=ygUpYmVzdCBwaG9uZSB1bmRlciA0MDAwMCBpbiBiYW5nbGFkZXNoIDIwMjU%3D,4.8K views,https://www.youtube.com/@riteshjeph
Which Phone is REALLY Waterproof? (Spoiler: One Died Instantly) 💀,https://www.youtube.com/shorts/2iL9__yAbzU,3.8M views,https://www.youtube.com/@Mobilevelo
vivo x200 vs iphone 15 camera test // best camera phone #shortfeed #shorts #shortvideo,https://www.youtube.com/shorts/ozzJEqOWFvA,275K views,https://www.youtube.com/@Kundangaming62
TOP 5 Best Flagship Phone Under 40000/- In April 2025 | Realtech,https://www.youtube.com/shorts/GqkQUPE-NoI,166K views,https://www.youtube.com/@Realtech_
POCO F7 vs iQOO Neo 10 | Best Gaming Phone Under 30000 in 2025 #shorts,https://www.youtube.com/shorts/aFmBD_8ePZ4,164K views,https://www.youtube.com/@MrTechnical
Oneplus 13s vs Samsung galaxy s25 camera comparison || s25 || Oneplus 13s || #comparison #ytshorts,https://www.youtube.com/shorts/7W_HBYrvto0,3.3M views,https://www.youtube.com/@Personalising-tech
Oppo Reno 14 vs Vivo T4 Ultra Zoom Test 🔥,https://www.youtube.com/shorts/lx6GmfMdz88,1.8M views,https://www.youtube.com/@Real-Softech
OPPO Reno 14 Unboxing,https://www.youtube.com/shorts/Gl6T-KM6Orc,1.4M views,https://www.youtube.com/@techdiariez
"Top 3 Best Smartphones Under 40,000 BDT in 2025 | Best Phones in Budget? #mtechnology",https://www.youtube.com/shorts/Z8D6TJsepvY,18K views,https://www.youtube.com/@MTechnologyBd
iQOO 13 vs iPhone 15 - Ultimate Comparison #iQOO13 #iPhone15 #iQOO13vsiPhone15,https://www.youtube.com/shorts/DLyJwgxGDmc,2.6M views,https://www.youtube.com/@TechyKiran
Samsung Galaxy S25 Ultra VS Huawei Pura 70 Ultra Live Moon Zoom Test,https://www.youtube.com/shorts/KhLCCYrdLH4,456K views,https://www.youtube.com/@BoringHistoryForSleepsss
Best Camera phone under 40000 india for june 2025,https://www.youtube.com/watch?v=XjrW6vihOBc&pp=ygUpYmVzdCBwaG9uZSB1bmRlciA0MDAwMCBpbiBiYW5nbGFkZXNoIDIwMjU%3D,10K views,https://www.youtube.com/@Tech.Inventionz
iqoo neo 10 vs poco f7 detailed comparison || Best gaming phones under 35000 #shorts,https://www.youtube.com/shorts/FRA1hJ7ZTIk,239K views,https://www.youtube.com/@dealsbox96
"Samsung S24 Unboxing at Rs. 37,000 -Flipkart Sale Unit | Best Phone Under 40000",https://www.youtube.com/shorts/T2U3hfyevBY,111K views,https://www.youtube.com/@Sahejsain
Top 5 Best Flagship Phones Under 35000 | Best Phone Under 35000 | Best Phones Under 35000 | Deepak,https://www.youtube.com/shorts/oeo8axGMunE,285K views,https://www.youtube.com/@_Techdeepak01
OnePlus Deals for you ! #shorts,https://www.youtube.com/shorts/kjNsf7aro10,3.4M views,https://www.youtube.com/@GyanTherapy
Don't Buy These Smartphone in 2025!,https://www.youtube.com/watch?v=BhJ6DgjY-kA&pp=ygUpYmVzdCBwaG9uZSB1bmRlciA0MDAwMCBpbiBiYW5nbGFkZXNoIDIwMjU%3D,98K views,https://www.youtube.com/@techbyakram
Don't ❌ Miss these 3 Flagships☠️ phones under ₹40000,https://www.youtube.com/shorts/kzGSl-_DvjI,446K views,https://www.youtube.com/@Techular-369
TOP 5 Best Camera Smartphone Under 35000/- #shorts #viral #smart,https://www.youtube.com/shorts/TW7bB6SLDro,119K views,https://www.youtube.com/@DigitaltechHub10
Should you buy Samsung Galaxy S25 #galaxys25 #smartphone #tech,https://www.youtube.com/shorts/A4kI8yo9mnY,1.1M views,https://www.youtube.com/@noistech
OnePlus 12 VS Samsung S23 Ultra Zoom Test 🔥 100X VS 100X Zoom #shorts #samsung #PlayGalaxy,https://www.youtube.com/shorts/ykiv5rupMvU,4.6M views,https://www.youtube.com/@Techoob
Vivo X200 Vs Vivo V40 Pro 🔥 || Camera Test 😎 || #cameratest #vivo #x200 #v40pro,https://www.youtube.com/shorts/RdfDnScgSXo,6.5M views,https://www.youtube.com/@rishabhs_tech3331
nothing Phone 3a pro camera 📸,https://www.youtube.com/shorts/lwCzPu0a2aI,1.8M views,https://www.youtube.com/@digitalpronab5763
New VIVO V40 5G phone Quick Review Unboxing shorts video full curved display 5G phone #shorts #video,https://www.youtube.com/shorts/S30QiqVomY0,992K views,https://www.youtube.com/@Tech_unboxing8826
Nothing Phone (2) 🔥 512GB,https://www.youtube.com/shorts/YHzwenE3_E8,1.1M views,https://www.youtube.com/@Gizbot
Oppo Reno 14 vs Vivo V60 - Best Phone Under 40K! ,https://www.youtube.com/shorts/3f04OsPspGU,120K views,https://www.youtube.com/@computermobiletips
Top 5 Best Flagshipkiller Phones under 30000 | Best phone under 30000 | Best phones under 30000 |,https://www.youtube.com/shorts/Vx0tE_LkpEk,585K views,https://www.youtube.com/@_Techdeepak01
Best Camera Phones Under 40000 📳 #top10#cameraphones#camera,https://www.youtube.com/shorts/-zhWSHReJpg,745K views,https://www.youtube.com/@THE_BEST_MOBILE
Vivo V27 PrOo Unboxing@aashishraj2817,https://www.youtube.com/shorts/yynpNZyTDt0,17M views,https://www.youtube.com/@MIK_TECH
৩০-৬০ হাজারে Used iPhone কিনবেন?👀Best Used Iphone গুলো দেখে নিন এই ভিডিওতে!🔥,https://www.youtube.com/watch?v=DLqeUa6svG0&t=405s&pp=ygUpYmVzdCBwaG9uZSB1bmRlciA0MDAwMCBpbiBiYW5nbGFkZXNoIDIwMjXSBwkJBgoBhyohjO8%3D,28K views,https://www.youtube.com/@TechShibly
Samsung Galaxy A56 - Worth it or Skip? #SamsungA56 #SamsungGalaxyA56 #Smartphone #SamsungA56Review,https://www.youtube.com/shorts/SoWzG4-viPk,1.1M views,https://www.youtube.com/@TechyKiran
Best Gaming Phone Under 25k?😈 @Fugitiv3og #shorts #infinixgt20pro #infinixgt30pro #iqooneo10r,https://www.youtube.com/shorts/V9kn3GzKQoc,1M views,
TOP 5 Best Camera Phone Under 40000/- In February 2025 | Realtech,https://www.youtube.com/shorts/rt2fPL6nkL4,80K views,https://www.youtube.com/@Realtech_
"Vivo T4 Ultra vs Vivo V50 - Best Smartphone Under 40,000? 🤔",https://www.youtube.com/shorts/82M3-t74v1A,118K views,https://www.youtube.com/@BRTechWhiz
"Top 3 Best Camera phones Under ₹30,000 to ₹35,000",https://www.youtube.com/shorts/D2viq6j-cUA,136K views,https://www.youtube.com/@Real-Softech
IS the Google Pixel 7 Pro STILL Worth Buying in 2025?,https://www.youtube.com/shorts/AwK43x2xapc,77K views,https://www.youtube.com/@TheHardwareHackerAk
